{'timestamp': datetime.datetime(2014, 4, 7, 11, 0), 'pos': 18, 'neg': 83}
{'timestamp': datetime.datetime(2014, 4, 7, 11, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 11, 30), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 7, 11, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 12, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 12, 15), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 7, 12, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 7, 12, 45), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 7, 13, 0), 'pos': 3, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 13, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 13, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 7, 13, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 14, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 7, 14, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 7, 14, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 7, 14, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 15, 0), 'pos': 2, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 7, 15, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 15, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 15, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 16, 0), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 7, 16, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 16, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 16, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 7, 17, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 17, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 7, 17, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 17, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 7, 18, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 7, 18, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 18, 30), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 7, 18, 45), 'pos': 2, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 19, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 7, 19, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 19, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 19, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 7, 20, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 20, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 20, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 20, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 7, 21, 0), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 21, 15), 'pos': 0, 'neg': 8}
{'timestamp': datetime.datetime(2014, 4, 7, 21, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 7, 21, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 7, 22, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 22, 15), 'pos': 0, 'neg': 12}
{'timestamp': datetime.datetime(2014, 4, 7, 22, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 7, 22, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 23, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 7, 23, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 23, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 7, 23, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 0, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 0, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 0, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 0, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 1, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 1, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 1, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 1, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 2, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 2, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 2, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 2, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 3, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 3, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 3, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 3, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 4, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 4, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 4, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 4, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 5, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 5, 15), 'pos': 2, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 5, 30), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 8, 5, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 6, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 8, 6, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 6, 30), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 6, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 7, 0), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 7, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 7, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 7, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 8, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 8, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 8, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 8, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 9, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 9, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 9, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 9, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 10, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 10, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 10, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 10, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 11, 0), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 11, 15), 'pos': 0, 'neg': 4}
